name,twitter_link,followers_count,friends_count,lang,location,occupation,profile_image_url,url,updated_at
Justin Bieber,[@justinbieber](https://twitter.com/justinbieber],114306836,284268,,The 6,Pop musician,http://pbs.twimg.com/profile_images/1473447174591684612/vlsbWYtq_normal.jpg,https://JustinBieber.lnk.to/JusticeTCD,2022-05-12 12:50:48
KATY PERRY,[@katyperry](https://twitter.com/katyperry],108900883,239,en,,Pop musician,http://pbs.twimg.com/profile_images/1392465354622791687/w_KwtKcE_normal.jpg,http://linktr.ee/katyperry,2022-05-12 09:50:58
Rihanna,[@rihanna](https://twitter.com/rihanna],106490137,997,en,,K-pop musician,http://pbs.twimg.com/profile_images/1133109643734130688/BwioAwkz_normal.jpg,https://ri-hanna.io/fentyparfum,2022-05-12 14:50:11
Taylor Swift,[@taylorswift13](https://twitter.com/taylorswift13],90337774,,,,Pop musician,http://pbs.twimg.com/profile_images/1405947624184713220/aCLC4bTE_normal.jpg,https://taylor.lnk.to/RedTaylorsVersion,2022-05-12 13:50:26
Lady Gaga,[@ladygaga](https://twitter.com/ladygaga],84677371,118087,und,,Pop musician,http://pbs.twimg.com/profile_images/1519346609125003264/rekKHZUq_normal.jpg,"https://ladygaga.lnk.to/HoldMyHand,https://TonyGaga.lnk.to/LoveForSale",2022-05-12 13:50:27
Selena Gomez,[@selenagomez](https://twitter.com/selenagomez],65854538,1084,en,Los Angeles,Pop musician,http://pbs.twimg.com/profile_images/1490735661409832963/MdjPf5jL_normal.jpg,"https://linktr.ee/selenagomez,http://smarturl.it/REVELACIONSG",2022-05-12 13:50:26
Justin Timberlake,[@jtimberlake](https://twitter.com/jtimberlake],63199149,332,,"Memphis, TN",Pop musician,http://pbs.twimg.com/profile_images/1232096230702014464/E7LexPCo_normal.jpg,http://bit.ly/BETTERDAYSxFAIRFIGHT,2022-05-12 09:50:58
Britney Spears,[@britneyspears](https://twitter.com/britneyspears],55833008,363863,,"Los Angeles, CA",Pop musician,http://pbs.twimg.com/profile_images/1323418800876777474/0w4orMOC_normal.jpg,https://smarturl.it/BS.GloryDeluxe,2022-05-12 09:50:58
Demi Lovato,[@ddlovato](https://twitter.com/ddlovato],54219258,,en,DALLAS/LA,Pop musician,http://pbs.twimg.com/profile_images/1509235931257126923/sa6r9AKC_normal.jpg,https://linktr.ee/demilovato,2022-05-12 10:50:27
Shakira,[@shakira](https://twitter.com/shakira],52836885,232,es,Barranquilla,Pop musician,http://pbs.twimg.com/profile_images/1517482924077207553/KVYNrafL_normal.jpg,https://linktr.ee/shakira,2022-05-12 00:51:20
Amitabh Bachchan,[@SrBachchan](https://twitter.com/SrBachchan],47482169,1799,en,"Mumbai, India",K-pop musician,http://pbs.twimg.com/profile_images/1262261228652675072/Pl_u58Pb_normal.jpg,https://srbachchan.tumblr.com/,2022-05-12 09:50:52
Miley Cyrus,[@MileyCyrus](https://twitter.com/MileyCyrus],46766295,72,en,,Pop musician,http://pbs.twimg.com/profile_images/1508113981130559500/BGp9Hv1F_normal.jpg,http://mileyworld.com,2022-05-12 11:50:25
Bruno Mars,[@BrunoMars](https://twitter.com/BrunoMars],43270691,95,en,,Pop musician,http://pbs.twimg.com/profile_images/1488093046747000832/aPjggOc1_normal.jpg,http://www.brunomars.com,2022-05-12 05:50:46
Niall Horan,[@NiallOfficial](https://twitter.com/NiallOfficial],41304462,5740,en,"Mullingar,Westmeath,Ireland",Pop musician,http://pbs.twimg.com/profile_images/1466536333288124419/g5Dtpp6S_normal.jpg,http://niallhoran.com,2022-05-11 14:50:51
Harry Styles.,[@Harry_Styles](https://twitter.com/Harry_Styles],37712424,1814,en,,Pop musician,http://pbs.twimg.com/profile_images/1506662939410907136/ogCRZ0MJ_normal.jpg,http://hstyles.co.uk,2022-05-12 13:50:26
Sachin Tendulkar,[@sachin_rt](https://twitter.com/sachin_rt],37311751,81,en,"ÜT: 18.986431,72.823769",K-pop musician,http://pbs.twimg.com/profile_images/1410819014255730689/u76ZqFWN_normal.jpg,http://bit.ly/100MBApp,2022-05-12 12:51:15
Louis Tomlinson,[@Louis_Tomlinson](https://twitter.com/Louis_Tomlinson],36034382,3471,en,Doncaster,Pop musician,http://pbs.twimg.com/profile_images/1167116488035262472/IthDWGne_normal.jpg,https://louis-tomlinson.com,2022-05-12 11:50:25
Hillary Clinton,[@HillaryClinton](https://twitter.com/HillaryClinton],31475986,960,en,"New York, NY",K-pop musician,http://pbs.twimg.com/profile_images/1291192333199958017/SvH8J8_P_normal.jpg,http://onwardtogether.org,2022-05-12 13:50:27
Alicia Keys,[@aliciakeys](https://twitter.com/aliciakeys],30098169,773,en,New York City,K-pop musician,http://pbs.twimg.com/profile_images/1433098602994409479/WGbwul6a_normal.jpg,https://linktr.ee/aliciakeys,2022-05-11 06:50:24
Adele,[@Adele](https://twitter.com/Adele],27478677,1,,London,Pop musician,http://pbs.twimg.com/profile_images/1448287947686617089/N7uf8mjs_normal.jpg,"http://adele.com,http://adele.com",2022-05-12 12:51:07
Shawn Mendes,[@ShawnMendes](https://twitter.com/ShawnMendes],26777422,54608,en,,Pop musician,http://pbs.twimg.com/profile_images/1424775968728576002/-bH70SQM_normal.jpg,http://wonderthetour.com,2022-05-12 13:50:26
Nicki Minaj,[@NICKIMINAJ](https://twitter.com/NICKIMINAJ],25198088,6005,en, #WeGoUp VIDEO OUT 📈⏰‼️🎀,K-pop musician,http://pbs.twimg.com/profile_images/1494417938153041939/NC6OZzg7_normal.jpg,"http://NickiMinajOfficial.com,https://m.youtube.com/watch?v=KSd4nGoNftg&feature=youtu.be",2022-05-12 11:51:22
Anushka Sharma,[@AnushkaSharma](https://twitter.com/AnushkaSharma],23082211,120,hi,,K-pop musician,http://pbs.twimg.com/profile_images/1397933191344791560/ovmcd_a0_normal.jpg,http://www.facebook.com/AnushkaSharmaOfficial/,2022-05-12 10:50:46
Avril Lavigne,[@AvrilLavigne](https://twitter.com/AvrilLavigne],20665361,144,en,,Pop rock musician,http://pbs.twimg.com/profile_images/1481686795851120642/GLgT4ZXO_normal.jpg,http://avrillavigne.lnk.to/lovesux,2022-05-12 10:50:43
Leonardo DiCaprio,[@LeoDiCaprio](https://twitter.com/LeoDiCaprio],19650020,237,pt,"Los Angeles, CA",K-pop musician,http://pbs.twimg.com/profile_images/694662257586892802/mdc5ELjj_normal.jpg,,2022-05-12 13:50:42
elrubius,[@Rubiu5](https://twitter.com/Rubiu5],19071096,888,und,Skyrim,K-pop musician,http://pbs.twimg.com/profile_images/1506654000329994241/VLzVE2lS_normal.jpg,http://www.youtube.com/elrubiusOMG,2022-05-12 13:51:27
AGNEZ MO,[@agnezmo](https://twitter.com/agnezmo],17910651,1040,in,Los Angeles,Pop musician,http://pbs.twimg.com/profile_images/1488302598893363202/B1rcuXwj_normal.jpg,https://linktr.ee/agnezmo,2022-05-12 07:51:07
Ed Sheeran HQ,[@edsheeran](https://twitter.com/edsheeran],17631507,,en,London,Pop musician,http://pbs.twimg.com/profile_images/1506590955838787586/C_TaYC8r_normal.jpg,https://es.lnk.to/2step,2022-05-12 04:50:36
Anitta,[@Anitta](https://twitter.com/Anitta],16984255,766,pt,,Pop musician,http://pbs.twimg.com/profile_images/1514757302028488709/suxMlQoh_normal.jpg,https://Anitta.lnk.to/VersionsofMe,2022-05-12 10:51:23
Christina Aguilera,[@xtina](https://twitter.com/xtina],16698003,47,en,,Pop musician,http://pbs.twimg.com/profile_images/1481721941459361794/9kpqcMmL_normal.jpg,http://Xtina.lnk.to/LaFuerza,2022-05-12 00:50:33
Elissa,[@elissakh](https://twitter.com/elissakh],15784530,387,ar,beirut,Pop musician,http://pbs.twimg.com/profile_images/1521820905336414208/QbceM7es_normal.jpg,"http://www.elissalb.com,https://youtube.com/Elissa",2022-05-12 11:50:35
Nancy Ajram,[@NancyAjram](https://twitter.com/NancyAjram],15541442,159,ar,Lebanon,Pop musician,http://pbs.twimg.com/profile_images/1413789388790800390/CRaPvqp8_normal.jpg,https://bfan.link/NancyAjram-MaTetezer,2022-05-12 13:13:43
BEYONCÉ,[@Beyonce](https://twitter.com/Beyonce],15447457,9,,,Pop musician,http://pbs.twimg.com/profile_images/1490488622163763203/9DSoh1oE_normal.jpg,https://beyonce.com,2022-05-12 04:50:38
Sergio Kun Aguero,[@aguerosergiokun](https://twitter.com/aguerosergiokun],15114639,146,es,"Barcelona, España",K-pop musician,http://pbs.twimg.com/profile_images/1061753629722492929/dGtVACSP_normal.jpg,"http://sergioaguero.com,http://Stake.com,http://twitch.tv/slakun10",2022-05-12 02:50:53
Nick Jonas,[@nickjonas](https://twitter.com/nickjonas],14205605,626,en,"Los Angeles, CA",Pop musician,http://pbs.twimg.com/profile_images/1498661005273882628/mdZPG3U9_normal.jpg,http://ticketmaster.com/jonasvegas,2022-05-11 16:50:45
Enrique Iglesias,[@enriqueiglesias](https://twitter.com/enriqueiglesias],13836689,2528,,"Miami, FL",Pop musician,http://pbs.twimg.com/profile_images/1449858724282212360/zB3FugYu_normal.jpg,"https://EnriqueIglesias.lnk.to/FinalAlbumVol1,http://youtube.com/watch?v=uzPuxL",2022-05-11 05:50:45
Mark,[@markiplier](https://twitter.com/markiplier],13682807,359,en,Los Angeles,K-pop musician,http://pbs.twimg.com/profile_images/1511102924310544387/j6E29xq6_normal.jpg,https://www.youtube.com/watch?v=xAOv_zvXBQk,2022-05-08 19:50:50
Kelly Clarkson,[@kellyclarkson](https://twitter.com/kellyclarkson],12109064,144,en,TX,Pop musician,http://pbs.twimg.com/profile_images/1438570861292707842/l_RHuRXj_normal.jpg,http://kellyclarkson.com,2022-05-12 07:51:04
TRAVIS SCOTT,[@trvisXX](https://twitter.com/trvisXX],11428503,679,,,K-pop musician,http://pbs.twimg.com/profile_images/634514155261833216/czgYrPLQ_normal.jpg,https://TravisScott.lnk.to/ESCAPEPLAN_MAFIA,2022-05-12 04:50:36
Pharrell Williams,[@Pharrell](https://twitter.com/Pharrell],10657817,1104,en,,Pop musician,http://pbs.twimg.com/profile_images/1468061141796409347/mzeJC8yA_normal.jpg,https://linktr.ee/pharrell,2022-05-12 11:51:13
Luke Hemmings,[@Luke5SOS](https://twitter.com/Luke5SOS],10258414,18802,en,He/Him,Pop musician,http://pbs.twimg.com/profile_images/1417626623210258432/VK6jKCiR_normal.jpg,https://linktr.ee/lukehemmings,2022-05-07 20:51:09
michael clifford on tour,[@Michael5SOS](https://twitter.com/Michael5SOS],10160910,14129,en,he/him,Pop musician,http://pbs.twimg.com/profile_images/1303069970889281536/kKGxThQL_normal.jpg,http://twitch.tv/michaelclifford,2022-05-09 18:50:18
DUA LIPA,[@DUALIPA](https://twitter.com/DUALIPA],9437366,1173,it,LONDON,Pop musician,http://pbs.twimg.com/profile_images/1243465670454632449/Gm06laC1_normal.jpg,https://dualipa.lnk.to/SweetestPieTA,2022-05-12 12:51:17
Daniel Padilla,[@imdanielpadilla](https://twitter.com/imdanielpadilla],9194288,671,tl,,Pop musician,http://pbs.twimg.com/profile_images/897432578449326081/wzZPNmwt_normal.jpg,,2022-05-12 00:50:39
Samuel L. Jackson,[@SamuelLJackson](https://twitter.com/SamuelLJackson],8947328,863,en,,K-pop musician,http://pbs.twimg.com/profile_images/742877069793742848/c0Ec2mTU_normal.jpg,http://samuelljackson.com,2022-05-12 05:50:44
Chennai Super Kings,[@ChennaiIPL](https://twitter.com/ChennaiIPL],8640016,495,en,"Chepauk, Chennai",K-pop musician,http://pbs.twimg.com/profile_images/1474945699988979715/nuj9cPxC_normal.jpg,https://www.chennaisuperkings.com/CSK_WEB/assets/CSK2022Schedule.pdf,2022-05-12 15:11:33
G-DRAGON,[@IBGDRGN](https://twitter.com/IBGDRGN],8605670,8,,MADEINKOREA,K-pop musician,http://pbs.twimg.com/profile_images/931912095402045442/mX8k0lSG_normal.jpg,"http://ygbigbang.com/GDRAGON,http://youtube.com/officialGDRAGON,http://www.facebook.com/GDRAGON,http://WWW.PEACEMINUSONE.COM",2022-05-12 12:51:18
BLACKPINK GLOBAL BLINK,[@ygofficialblink](https://twitter.com/ygofficialblink],8113348,9,,,Pop musician,http://pbs.twimg.com/profile_images/878207363269836801/hYvfoMgn_normal.jpg,http://blackpinkofficial.com,2022-05-12 08:50:29
Lucas Olioti,[@t3ddyyyyy](https://twitter.com/t3ddyyyyy],7226018,295,pt,,K-pop musician,http://pbs.twimg.com/profile_images/1329468897708429312/Q_-vDKIS_normal.jpg,http://youtube.com/t3ddy,2022-05-05 21:50:28
Lorde,[@lorde](https://twitter.com/lorde],7188452,98,,,Pop musician,http://pbs.twimg.com/profile_images/1407863749575286784/RM37lsjW_normal.jpg,http://www.lorde.co.nz,2022-05-12 05:50:24
Baekhyun_EXO,[@B_hundred_Hyun](https://twitter.com/B_hundred_Hyun],7156776,5,ko,대한민국 서울,K-pop musician,http://pbs.twimg.com/profile_images/1000217117600366592/mDHxq24y_normal.jpg,,2022-05-11 16:51:33
Calum Hood,[@Calum5SOS](https://twitter.com/Calum5SOS],7079141,14576,en,"Sydney, Australia",Pop musician,http://pbs.twimg.com/profile_images/1501762622051340293/G9xmOn6i_normal.jpg,https://5sos.lnk.to/CompleteMess,2022-05-12 00:50:48
Allu Arjun,[@alluarjun](https://twitter.com/alluarjun],6775865,,,ᎻᎩᎴᏋᖇᎯᏰᎯᎠ ,K-pop musician,http://pbs.twimg.com/profile_images/1352477981965312000/9v6Xjvnf_normal.jpg,,2022-05-12 12:50:48
Ajinkya Rahane,[@ajinkyarahane88](https://twitter.com/ajinkyarahane88],6597803,88,en,Mumbai,K-pop musician,http://pbs.twimg.com/profile_images/1280569799068663810/m7JOU11h_normal.jpg,https://instagram.com/ajinkyarahane?igshid=k8pbi39z44fw,2022-05-12 10:50:46
Rita Ora,[@RitaOra](https://twitter.com/RitaOra],6534363,1681,en,London,Pop musician,http://pbs.twimg.com/profile_images/1446521481098403876/bVnS33ye_normal.jpg,http://bit.ly/RitaHarpersAUS,2022-05-12 11:50:45
Guns N' Roses,[@gunsnroses](https://twitter.com/gunsnroses],6361557,43,en,,K-pop musician,http://pbs.twimg.com/profile_images/1404438180305248259/2zyatkDX_normal.jpg,"http://gunsnroses.com,https://gunsnroses.lnk.to/HardSkool",2022-05-11 22:51:00
Joyce Meyer,[@JoyceMeyer](https://twitter.com/JoyceMeyer],6353410,167,en,"St. Louis, MO",K-pop musician,http://pbs.twimg.com/profile_images/1171432491711750145/Lg-6-tXx_normal.jpg,http://joycemeyer.org/LoveLife22,2022-05-11 16:50:33
Ashton Irwin,[@Ashton5SOS](https://twitter.com/Ashton5SOS],6287720,9797,en,He/Him,Pop musician,http://pbs.twimg.com/profile_images/1522888478178095106/GYb-m7OX_normal.jpg,http://www.5sos.com,2022-05-09 18:11:08
